0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1261386477!$4???
4000 Messestand vom Akademische Verlagsbuchhandlung Friedrich Mauke auf der Leipziger Buchmesse 2023 / Akademische Verlagsbuchhandlung Friedrich Mauke
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065104529!$4???
4000 Messestand vom Akazia Verlag auf der Leipziger Buchmesse 2023 / Akazia Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 AKI Verlag$4???
4000 Messestand vom AKI Verlag auf der Leipziger Buchmesse 2023 / AKI Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1262104750!$4???
4000 Messestand vom Akono Verlag auf der Leipziger Buchmesse 2023 / Akono Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Albatros Media a.s.$4???
4000 Messestand vom Albatros Media a.s. auf der Leipziger Buchmesse 2023 / Albatros Media a.s.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Albrecht Franz Geigenbaumeister$4???
4000 Messestand vom Albrecht Franz Geigenbaumeister auf der Leipziger Buchmesse 2023 / Albrecht Franz Geigenbaumeister
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 ALBUM Verlag$4???
4000 Messestand vom ALBUM Verlag auf der Leipziger Buchmesse 2023 / ALBUM Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Alea Libris Verlag$4???
4000 Messestand vom Alea Libris Verlag auf der Leipziger Buchmesse 2023 / Alea Libris Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1111918430!$4???
4000 Messestand vom Alexander Verlag Berlin auf der Leipziger Buchmesse 2023 / Alexander Verlag Berlin
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Alfa-Selbsthilfe Dachverband e.V.$4???
4000 Messestand vom Alfa-Selbsthilfe Dachverband e.V. auf der Leipziger Buchmesse 2023 / Alfa-Selbsthilfe Dachverband e.V.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004642767!$4???
4000 Messestand vom Autorengemeinschaft 'Autoren.Punkt' auf der Leipziger Buchmesse 2023 / Autorengemeinschaft 'Autoren.Punkt'
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1066128340!$4???
4000 Messestand vom B&DT Bürofachhandel und Datentechnik auf der Leipziger Buchmesse 2023 / B&DT Bürofachhandel und Datentechnik
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !989221121!$4???
4000 Messestand vom Alibri-Verlag auf der Leipziger Buchmesse 2023 / Alibri-Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065166176!$4???
4000 Messestand vom Allegria auf der Leipziger Buchmesse 2023 / Allegria
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Alphaben GbR$4???
4000 Messestand vom Alphaben GbR auf der Leipziger Buchmesse 2023 / Alphaben GbR
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065715676!$4???
4000 Messestand vom AMA Verlag GmbH auf der Leipziger Buchmesse 2023 / AMA Verlag GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004485521!$4???
4000 Messestand vom Amalthea Verlag auf der Leipziger Buchmesse 2023 / Amalthea Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Ambivalentasy GbR Juliet May & Vinachia Burke Julia Marschan & Isabell Lübkemann$4???
4000 Messestand vom Ambivalentasy GbR Juliet May & Vinachia Burke Julia Marschan & Isabell Lübkemann auf der Leipziger Buchmesse 2023 / Ambivalentasy GbR Juliet May & Vinachia Burke Julia Marschan & Isabell Lübkemann
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !106536380X!$4???
4000 Messestand vom Amrûn Verlag auf der Leipziger Buchmesse 2023 / Amrûn Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065133014!$4???
4000 Messestand vom Anaconda Verlag auf der Leipziger Buchmesse 2023 / Anaconda Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 $4???
4000 Messestand vom ancora Verlagsservice auf der Leipziger Buchmesse 2023 / ancora Verlagsservice
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 Milewski, André$4???
3100 <NA>$4???
4000 Messestand von Milewski, André auf der Leipziger Buchmesse 2023 / Milewski, André
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Andreas Hagemann AH Publishing$4???
4000 Messestand vom Andreas Hagemann AH Publishing auf der Leipziger Buchmesse 2023 / Andreas Hagemann AH Publishing
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 Schöne, Angela$4???
3100 <NA>$4???
4000 Messestand von Schöne, Angela auf der Leipziger Buchmesse 2023 / Schöne, Angela
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 Durzok, Angie B.$4???
3100 <NA>$4???
4000 Messestand von Durzok, Angie B. auf der Leipziger Buchmesse 2023 / Durzok, Angie B.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 Eisner, Anna$4???
3100 <NA>$4???
4000 Messestand von Eisner, Anna auf der Leipziger Buchmesse 2023 / Eisner, Anna
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 Käse, Anne$4???
3100 <NA>$4???
4000 Messestand von Käse, Anne auf der Leipziger Buchmesse 2023 / Käse, Anne
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065531060!$4???
4000 Messestand vom Annette Betz auf der Leipziger Buchmesse 2023 / Annette Betz
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Ansata Verlag Penguin Random House Verlagsgruppe GmbH$4???
4000 Messestand vom Ansata Verlag Penguin Random House Verlagsgruppe GmbH auf der Leipziger Buchmesse 2023 / Ansata Verlag Penguin Random House Verlagsgruppe GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Antas Bindermann Listau GbR$4???
4000 Messestand vom Antas Bindermann Listau GbR auf der Leipziger Buchmesse 2023 / Antas Bindermann Listau GbR
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 ANTHEA VERLAGSGRUPPE$4???
4000 Messestand vom ANTHEA VERLAGSGRUPPE auf der Leipziger Buchmesse 2023 / ANTHEA VERLAGSGRUPPE
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 !1245628097!$4???
3100 <NA>$4???
4000 Messestand von Niendorf, Antje auf der Leipziger Buchmesse 2023 / Niendorf, Antje
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !988286572!$4???
4000 Messestand vom AOK Plus - Die Gesundheitskasse für Sachsen und Thüringen auf der Leipziger Buchmesse 2023 / AOK Plus - Die Gesundheitskasse für Sachsen und Thüringen
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !941127699!$4???
4000 Messestand vom Aphaia-Verlag auf der Leipziger Buchmesse 2023 / Aphaia-Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065283407!$4???
4000 Messestand vom AphorismA Verlag Antiquariat Agentur Mit angeschl. Versandbuchhandlung gGmbH auf der Leipziger Buchmesse 2023 / AphorismA Verlag Antiquariat Agentur Mit angeschl. Versandbuchhandlung gGmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065537344!$4???
4000 Messestand vom aracari verlag auf der Leipziger Buchmesse 2023 / aracari verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !956857760!$4???
4000 Messestand vom Arbeitsgemeinschaft Literarischer Gesellschaften und Gedenkstätten auf der Leipziger Buchmesse 2023 / Arbeitsgemeinschaft Literarischer Gesellschaften und Gedenkstätten
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !962952672!$4???
4000 Messestand vom Arbeitsgemeinschaft von Jugendbuchverlagen auf der Leipziger Buchmesse 2023 / Arbeitsgemeinschaft von Jugendbuchverlagen
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004651553!$4???
4000 Messestand vom Arbeitskreis für Jugendliteratur auf der Leipziger Buchmesse 2023 / Arbeitskreis für Jugendliteratur
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 !1242730990!$4???
3100 <NA>$4???
4000 Messestand von Rylee, Kim auf der Leipziger Buchmesse 2023 / Rylee, Kim
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !104769185X!$4???
4000 Messestand vom Arco Verlag auf der Leipziger Buchmesse 2023 / Arco Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !987889990!$4???
4000 Messestand vom Arena-Verlag auf der Leipziger Buchmesse 2023 / Arena-Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !963354205!$4???
4000 Messestand vom Argon-Verlag GmbH auf der Leipziger Buchmesse 2023 / Argon-Verlag GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !007475780!$4???
4000 Messestand vom Argument-Verlag in Hamburg auf der Leipziger Buchmesse 2023 / Argument-Verlag in Hamburg
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065965354!$4???
4000 Messestand vom Ariella Verlag auf der Leipziger Buchmesse 2023 / Ariella Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065962509!$4???
4000 Messestand vom Ariston Verlag GmbH auf der Leipziger Buchmesse 2023 / Ariston Verlag GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1196557896!$4???
